Year,Month,Day,toola.dd
2014,5,14,18
2014,5,15,19
2014,5,16,20
2014,5,17,15
2014,5,18,14
2014,5,19,14
2014,5,20,14
2014,5,21,19
2014,5,22,19
2014,5,23,16
2014,5,24,17
2014,5,25,17
2014,5,26,15
2014,5,27,15
2014,5,29,17
2014,5,30,16
2014,5,31,13
2014,6,1,10
2014,6,2,14
2014,6,3,16
2014,6,4,16
2014,6,5,18
2014,6,6,17
2014,6,7,12
2014,6,8,15
2014,6,9,18
2014,6,10,20
2014,6,11,15
2014,6,12,15
2014,6,13,18
2014,6,14,18
2014,6,15,17
2014,6,16,17
2014,6,17,15
2014,6,18,16
2014,6,19,17
2014,6,20,16
2014,6,21,14
2014,6,22,12
2014,6,23,15
2014,6,24,18
2014,6,25,16
2014,6,26,22
2014,6,27,20
2014,6,28,22
2014,6,30,22
2014,7,1,20
2014,7,2,21
2014,7,3,20
2014,7,4,18
2014,7,5,16
2014,7,6,18
2014,7,7,18
2014,7,8,20
2014,7,9,16
2014,7,10,18
2014,7,11,15
2014,7,12,17
2014,7,13,18
2014,7,14,18
2014,7,15,16
2014,7,16,19
2014,7,17,17
2014,7,18,15
2014,7,19,13
2014,7,20,13
2014,7,21,17
2014,7,22,17
2014,7,23,14
2014,7,24,14
2014,7,25,17
2014,7,26,17
2014,7,27,21
2014,7,28,19
2014,7,29,20
2014,7,31,22
2014,8,1,16
2014,8,2,18
2014,8,3,21
2014,8,4,21
2014,8,5,23
2014,8,6,23
2014,8,7,21
2014,8,8,23
2014,8,9,18
2014,8,10,19
2014,8,11,23
2014,8,12,24
2014,8,13,20
2014,8,14,17
2014,8,15,20
2014,8,16,18
2014,8,17,17
2014,8,18,21
2014,8,19,21
2014,8,20,19
2014,8,21,16
2014,8,22,16
2014,8,23,12
2014,8,24,14
2014,8,25,14
2014,8,26,17
2014,8,27,17
2014,8,28,14
2014,8,29,15
2014,8,30,13
2014,9,1,16
2014,9,2,20
2014,9,3,17
2014,9,4,16
2014,9,5,17
2014,9,6,10
2014,9,7,11
2014,9,8,15
2014,9,9,11
2014,9,10,12
2014,9,11,16
2014,9,12,16
2014,9,13,16
2014,9,14,15
2014,9,15,17
2014,9,16,15
2014,9,17,15
2014,9,18,16
2014,9,19,15
2014,9,20,14
2014,9,21,14
2014,9,22,13
2014,9,23,14
2014,9,24,15
2014,9,25,15
2014,9,26,14
2014,9,27,13
2014,9,28,13
2014,9,29,16
2014,9,30,16
2014,10,1,15
2014,10,3,22
2014,10,4,18
2014,10,5,15
2014,10,6,16
2014,10,7,17
2014,10,8,14
2014,10,9,19
2014,10,10,17
2014,10,11,15
2014,10,12,14
2014,10,13,15
2014,10,14,18
2014,10,15,14
2014,10,16,14
2014,10,17,15
2014,10,18,14
2014,10,19,13
2014,10,20,12
2014,10,21,11
2014,10,22,18
2014,10,23,17
2014,10,24,14
2014,10,25,10
2014,10,26,13
2014,10,27,13
2014,10,28,18
2014,10,29,17
2014,10,30,14
2014,10,31,15
2014,11,1,16
2014,11,3,18
2014,11,4,17
2014,11,5,20
2014,11,6,22
2014,11,7,22
2014,11,8,18
2014,11,9,12
2014,11,10,15
2014,11,11,19
2014,11,12,17
2014,11,13,15
2014,11,14,16
2014,11,15,15
2014,11,16,13
2014,11,17,11
2014,11,18,12
2014,11,19,12
2014,11,20,14
2014,11,21,14
2014,11,22,12
2014,11,23,11
2014,11,24,13
2014,11,25,11
2014,11,26,13
2014,11,27,15
2014,11,28,14
2014,11,29,14
2014,11,30,13
2014,12,1,16
2014,12,2,14
2014,12,3,16
2014,12,5,15
2014,12,6,15
2014,12,7,19
2014,12,8,18
2014,12,9,20
2014,12,10,17
2014,12,11,17
2014,12,12,13
2014,12,13,13
2014,12,14,10
2014,12,15,12
2014,12,16,12
2014,12,17,14
2014,12,18,14
2014,12,19,16
2014,12,20,15
2014,12,21,12
2014,12,22,9
2014,12,23,8
2014,12,24,9
2014,12,25,6
2014,12,26,6
2014,12,27,7
2014,12,28,7
2014,12,29,7
2014,12,30,7
2014,12,31,8
2015,1,1,6
2015,1,2,6
2015,1,3,8
2015,1,5,12
2015,1,6,13
2015,1,7,14
2015,1,8,11
2015,1,9,12
2015,1,10,13
2015,1,11,10
2015,1,12,10
2015,1,13,13
2015,1,14,12
2015,1,15,13
2015,1,16,17
2015,1,17,13
2015,1,18,12
2015,1,19,14
2015,1,20,15
2015,1,21,18
2015,1,22,18
2015,1,23,15
2015,1,24,13
2015,1,25,10
2015,1,26,14
2015,1,27,18
2015,1,28,15
2015,1,29,13
2015,1,30,11
2015,1,31,9
2015,2,1,11
2015,2,2,15
2015,2,3,13
2015,2,4,14
2015,2,6,18
2015,2,7,17
2015,2,8,15
2015,2,9,14
2015,2,10,9
2015,2,11,9
2015,2,12,12
2015,2,13,14
2015,2,14,13
2015,2,15,12
2015,2,16,11
2015,2,17,11
2015,2,18,12
2015,2,19,14
2015,2,20,13
2015,2,21,11
2015,2,22,11
2015,2,23,10
2015,2,24,7
2015,2,25,8
2015,2,26,7
2015,2,27,9
2015,2,28,11
2015,3,1,10
2015,3,2,11
2015,3,3,9
2015,3,4,8
2015,3,5,9
2015,3,6,9
2015,3,7,10
2015,3,8,8
2015,3,10,14
2015,3,11,9
2015,3,12,11
2015,3,13,7
2015,3,14,8
2015,3,15,8
2015,3,16,10
2015,3,17,8
2015,3,18,6
2015,3,19,10
2015,3,20,11
2015,3,21,7
2015,3,22,12
2015,3,23,15
2015,3,24,15
2015,3,25,13
2015,3,26,15
2015,3,27,12
2015,3,28,9
2015,3,29,7
2015,3,30,8
2015,3,31,10
2015,4,1,11
2015,4,2,13
2015,4,3,12
2015,4,4,10
2015,4,5,10
2015,4,6,13
2015,4,8,9
2015,4,9,5
2015,4,10,4
2015,4,11,8
2015,4,12,7
2015,4,13,4
2015,4,14,4
2015,4,15,7
2015,4,16,13
2015,4,17,12
2015,4,18,10
2015,4,19,11
2015,4,20,9
2015,4,21,7
2015,4,22,6
2015,4,23,12
2015,4,24,12
2015,4,25,15
2015,4,26,13
2015,4,27,13
2015,4,28,12
2015,4,29,12
2015,4,30,11
2015,5,1,11
2015,5,2,11
2015,5,3,9
2015,5,4,10
2015,5,5,9
2015,5,6,8
2015,5,7,9
2015,5,8,14
2015,5,10,11
2015,5,11,8
2015,5,12,7
2015,5,13,9
2015,5,14,10
2015,5,15,8
2015,5,16,12
2015,5,17,14
2015,5,18,16
2015,5,19,12
2015,5,20,11
2015,5,21,15
2015,5,22,9
2015,5,23,10
2015,5,24,9
2015,5,25,8
2015,5,26,12
2015,5,27,13
2015,5,28,10
2015,5,29,8
2015,5,30,9
2015,5,31,8
2015,6,1,5
2015,6,2,6
2015,6,3,6
2015,6,4,9
2015,6,5,9
2015,6,6,9
2015,6,7,8
2015,6,8,9
2015,6,10,10
2015,6,11,13
2015,6,12,10
2015,6,13,10
2015,6,14,9
2015,6,15,11
2015,6,16,12
2015,6,17,10
2015,6,18,8
2015,6,19,7
2015,6,20,8
2015,6,21,7
2015,6,22,11
2015,6,23,9
2015,6,24,10
2015,6,25,7
2015,6,26,12
2015,6,27,12
2015,6,28,12
2015,6,29,10
2015,6,30,15
2015,7,1,12
2015,7,2,9
2015,7,3,8
2015,7,4,6
2015,7,5,7
2015,7,6,6
2015,7,7,7
2015,7,8,11
2015,7,9,9
2015,7,10,11
2015,7,12,8
2015,7,13,9
2015,7,14,5
2015,7,15,8
2015,7,16,13
2015,7,17,12
2015,7,18,9
2015,7,19,16
2015,7,20,13
2015,7,21,14
2015,7,22,10
2015,7,23,11
2015,7,24,13
2015,7,25,11
2015,7,26,12
2015,7,27,5
2015,7,28,5
2015,7,29,3
2015,7,30,5
2015,7,31,6
2015,8,1,3
2015,8,2,7
2015,8,3,12
2015,8,4,11
2015,8,5,11
2015,8,6,7
2015,8,7,6
2015,8,8,9
2015,8,9,10
2015,8,10,11
2015,8,12,6
2015,8,13,8
2015,8,14,10
2015,8,15,8
2015,8,16,9
2015,8,17,13
2015,8,18,15
2015,8,19,14
2015,8,20,12
2015,8,21,8
2015,8,22,6
2015,8,23,8
2015,8,24,10
2015,8,25,13
2015,8,26,12
2015,8,27,10
2015,8,28,9
2015,8,29,5
2015,8,30,5
2015,8,31,6
2015,9,1,8
2015,9,2,11
2015,9,3,10
2015,9,4,10
2015,9,5,10
2015,9,6,6
2015,9,7,6
2015,9,8,8
2015,9,9,10
2015,9,10,8
2015,9,11,8
2015,9,13,7
2015,9,14,7
2015,9,15,6
2015,9,16,10
2015,9,17,10
2015,9,18,6
2015,9,19,10
2015,9,20,12
2015,9,21,12
2015,9,22,12
2015,9,23,11
2015,9,24,11
2015,9,25,8
2015,9,26,7
2015,9,27,7
2015,9,28,8
2015,9,29,9
2015,9,30,10
2015,10,1,11
2015,10,2,12
2015,10,3,11
2015,10,4,11
2015,10,5,8
2015,10,6,8
2015,10,7,9
2015,10,8,11
2015,10,9,12
2015,10,10,15
2015,10,11,11
2015,10,12,12
2015,10,13,12
2015,10,15,8
2015,10,16,5
2015,10,17,5
2015,10,18,5
2015,10,19,7
2015,10,20,9
2015,10,21,6
2015,10,22,7
2015,10,23,6
2015,10,24,6
2015,10,25,8
2015,10,26,12
2015,10,27,11
2015,10,28,11
2015,10,29,12
2015,10,30,13
2015,10,31,11
2015,11,1,10
2015,11,2,10
2015,11,3,8
2015,11,4,11
2015,11,5,9
2015,11,6,12
2015,11,7,9
2015,11,8,12
2015,11,9,10
2015,11,10,12
2015,11,11,13
2015,11,12,10
2015,11,13,11
2015,11,15,6
2015,11,16,3
2015,11,17,5
2015,11,18,6
2015,11,19,7
2015,11,20,7
2015,11,21,5
2015,11,22,6
2015,11,23,9
2015,11,24,11
2015,11,25,10
2015,11,26,6
2015,11,27,7
2015,11,28,7
2015,11,29,9
2015,11,30,9
2015,12,1,9
2015,12,2,9
2015,12,3,8
2015,12,4,9
2015,12,5,8
2015,12,6,9
2015,12,7,10
2015,12,8,9
2015,12,9,8
2015,12,10,8
2015,12,11,6
2015,12,12,6
2015,12,13,5
2015,12,14,8
2015,12,15,7
2015,12,17,6
2015,12,18,6
2015,12,19,4
2015,12,20,5
2015,12,21,4
2015,12,22,1
2015,12,23,4
2015,12,24,4
2015,12,25,4
2015,12,26,4
2015,12,27,5
2015,12,28,8
2015,12,29,11
2015,12,30,11
2015,12,31,10
2016,1,1,10
2016,1,2,9
2016,1,3,9
2016,1,4,10
2016,1,5,10
2016,1,6,7
2016,1,7,6
2016,1,8,7
2016,1,9,8
2016,1,10,7
2016,1,11,6
2016,1,12,6
2016,1,13,6
2016,1,14,5
2016,1,15,5
2016,1,17,2
2016,1,18,2
2016,1,19,7
2016,1,20,5
2016,1,21,5
2016,1,22,6
2016,1,23,6
2016,1,24,6
2016,1,25,3
2016,1,26,6
2016,1,27,6
2016,1,28,6
2016,1,29,5
2016,1,30,6
2016,1,31,8
2016,2,1,9
2016,2,2,10
2016,2,3,8
2016,2,4,8
2016,2,5,7
2016,2,6,5
2016,2,7,3
2016,2,8,2
2016,2,9,3
2016,2,10,7
2016,2,11,6
2016,2,12,2
2016,2,13,3
2016,2,14,2
2016,2,15,2
2016,2,16,4
2016,2,18,1
2016,2,19,0
2016,2,20,2
2016,2,21,2
2016,2,22,3
2016,2,23,4
2016,2,24,7
2016,2,25,7
2016,2,26,5
2016,2,27,6
2016,2,28,6
2016,2,29,6
2016,3,1,0
2016,3,2,0
2016,3,3,0
2016,3,4,0
2016,3,5,0
2016,3,6,0
2016,3,7,0
2016,3,8,0
2016,3,9,0
2016,3,10,0
2016,3,11,0
2016,3,12,0
2016,3,13,0
2016,3,14,0
2016,3,15,0
2016,3,16,0
2016,3,17,0
2016,3,18,0
2016,3,19,0
2016,3,21,0
2016,3,22,0
2016,3,23,0
2016,3,24,0
2016,3,25,0
2016,3,26,0
2016,3,27,0
2016,3,28,0
2016,3,29,0
2016,3,30,0
2016,3,31,0
2016,4,1,7
2016,4,2,5
2016,4,3,7
2016,4,4,6
2016,4,5,8
2016,4,6,7
2016,4,7,6
2016,4,8,7
2016,4,9,3
2016,4,10,4
2016,4,11,3
2016,4,12,4
2016,4,13,6
2016,4,14,6
2016,4,15,4
2016,4,16,7
2016,4,17,7
2016,4,18,6
2016,4,20,7
2016,4,21,10
2016,4,22,9
2016,4,23,5
2016,4,24,6
2016,4,25,9
2016,4,26,5
2016,4,27,6
2016,4,28,7
2016,4,29,7
2016,4,30,6
2016,5,1,8
2016,5,2,10
2016,5,3,8
2016,5,4,7
2016,5,5,7
2016,5,6,5
2016,5,7,8
2016,5,8,11
2016,5,9,9
2016,5,10,8
2016,5,11,10
2016,5,12,9
2016,5,13,8
2016,5,14,6
2016,5,15,5
2016,5,16,7
2016,5,17,6
2016,5,18,10
2016,5,19,10
2016,5,20,12
2016,5,22,6
2016,5,23,8
2016,5,24,10
2016,5,25,10
2016,5,26,5
2016,5,27,7
2016,5,28,7
2016,5,29,8
2016,5,30,7
2016,5,31,7
2016,6,1,10
2016,6,2,12
2016,6,3,11
2016,6,4,10
2016,6,5,8
2016,6,6,8
2016,6,7,8
2016,6,8,8
2016,6,9,10
2016,6,10,10
2016,6,11,10
2016,6,12,9
2016,6,13,9
2016,6,14,9
2016,6,15,9
2016,6,16,9
2016,6,17,8
2016,6,18,6
2016,6,19,4
2016,6,20,6
2016,6,22,6
2016,6,23,8
2016,6,24,8
2016,6,25,8
2016,6,26,8
2016,6,27,8
2016,6,28,13
2016,6,29,11
2016,6,30,6
2016,7,1,6
2016,7,2,5
2016,7,3,5
2016,7,4,3
2016,7,5,1
2016,7,6,1
2016,7,7,5
2016,7,8,5
2016,7,9,2
2016,7,10,3
2016,7,11,6
2016,7,12,4
2016,7,13,5
2016,7,14,6
2016,7,15,6
2016,7,16,5
2016,7,17,7
2016,7,18,10
2016,7,19,12
2016,7,20,10
2016,7,21,6
2016,7,22,6
2016,7,24,7
2016,7,25,8
2016,7,26,7
2016,7,27,9
2016,7,28,8
2016,7,29,7
2016,7,30,6
2016,7,31,8
2016,8,1,12
2016,8,2,12
2016,8,3,12
2016,8,4,8
2016,8,5,9
2016,8,6,9
2016,8,7,9
2016,8,8,13
2016,8,9,10
2016,8,10,6
2016,8,11,4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
