Year,Month,Day,toolc.dd
2012,1,1,7
2012,1,2,5
2012,1,3,6
2012,1,4,8
2012,1,5,7
2012,1,6,4
2012,1,7,4
2012,1,8,4
2012,1,9,4
2012,1,10,5
2012,1,11,6
2012,1,12,8
2012,1,13,10
2012,1,14,7
2012,1,15,4
2012,1,16,4
2012,1,17,6
2012,1,18,7
2012,1,19,9
2012,1,20,7
2012,1,21,8
2012,1,22,8
2012,1,23,7
2012,1,24,7
2012,1,25,5
2012,1,26,4
2012,1,27,4
2012,1,28,3
2012,1,29,1
2012,1,30,3
2012,1,31,4
2012,2,1,4
2012,2,2,4
2012,2,3,5
2012,2,4,4
2012,2,5,6
2012,2,6,7
2012,2,7,6
2012,2,8,6
2012,2,9,7
2012,2,10,9
2012,2,11,8
2012,2,12,6
2012,2,13,4
2012,2,14,3
2012,2,15,4
2012,2,16,10
2012,2,17,9
2012,2,18,7
2012,2,19,3
2012,2,20,3
2012,2,21,4
2012,2,22,4
2012,2,23,4
2012,2,24,5
2012,2,25,5
2012,2,26,6
2012,2,27,6
2012,2,28,7
2012,2,29,9
2012,3,1,12
2012,3,2,10
2012,3,3,7
2012,3,4,7
2012,3,5,8
2012,3,6,10
2012,3,7,8
2012,3,8,6
2012,3,9,5
2012,3,10,6
2012,3,11,6
2012,3,12,7
2012,3,13,5
2012,3,14,5
2012,3,15,5
2012,3,16,6
2012,3,17,4
2012,3,18,8
2012,3,19,7
2012,3,20,5
2012,3,21,2
2012,3,22,4
2012,3,23,5
2012,3,24,7
2012,3,25,7
2012,3,26,7
2012,3,27,7
2012,3,28,10
2012,3,29,6
2012,3,30,7
2012,3,31,11
2012,4,1,13
2012,4,2,13
2012,4,3,10
2012,4,4,7
2012,4,5,5
2012,4,6,7
2012,4,7,6
2012,4,8,5
2012,4,9,7
2012,4,10,5
2012,4,11,4
2012,4,12,6
2012,4,13,6
2012,4,14,5
2012,4,15,8
2012,4,16,11
2012,4,17,7
2012,4,18,5
2012,4,19,4
2012,4,20,5
2012,4,21,4
2012,4,22,7
2012,4,23,6
2012,4,24,6
2012,4,25,3
2012,4,26,2
2012,4,27,7
2012,4,28,8
2012,4,29,6
2012,4,30,5
2012,5,1,3
2012,5,2,2
2012,5,3,3
2012,5,4,9
2012,5,5,9
2012,5,6,8
2012,5,7,8
2012,5,8,8
2012,5,9,7
2012,5,10,6
2012,5,11,5
2012,5,12,7
2012,5,13,9
2012,5,14,5
2012,5,15,4
2012,5,16,4
2012,5,17,4
2012,5,18,2
2012,5,19,4
2012,5,20,6
2012,5,21,6
2012,5,22,5
2012,5,23,3
2012,5,24,1
2012,5,25,1
2012,5,26,3
2012,5,27,4
2012,5,28,4
2012,5,29,3
2012,5,30,3
2012,5,31,5
2012,6,1,5
2012,6,2,4
2012,6,3,5
2012,6,4,8
2012,6,5,10
2012,6,6,8
2012,6,7,8
2012,6,8,5
2012,6,9,5
2012,6,10,5
2012,6,11,4
2012,6,12,8
2012,6,13,8
2012,6,14,8
2012,6,15,5
2012,6,16,4
2012,6,17,8
2012,6,18,9
2012,6,19,8
2012,6,20,5
2012,6,21,5
2012,6,22,6
2012,6,23,5
2012,6,24,5
2012,6,25,2
2012,6,26,3
2012,6,27,4
2012,6,28,8
2012,6,29,7
2012,6,30,7
2012,7,1,8
2012,7,2,5
2012,7,3,7
2012,7,4,6
2012,7,5,5
2012,7,6,5
2012,7,7,5
2012,7,8,6
2012,7,9,6
2012,7,10,6
2012,7,11,5
2012,7,12,5
2012,7,13,7
2012,7,14,7
2012,7,15,7
2012,7,16,5
2012,7,17,5
2012,7,18,6
2012,7,19,6
2012,7,20,5
2012,7,21,4
2012,7,22,5
2012,7,23,8
2012,7,24,9
2012,7,25,7
2012,7,26,10
2012,7,27,7
2012,7,28,4
2012,7,29,4
2012,7,30,5
2012,7,31,8
2012,8,1,7
2012,8,2,7
2012,8,3,3
2012,8,4,5
2012,8,5,5
2012,8,6,7
2012,8,7,7
2012,8,8,4
2012,8,9,4
2012,8,10,5
2012,8,11,4
2012,8,12,5
2012,8,13,5
2012,8,14,7
2012,8,15,5
2012,8,16,6
2012,8,17,5
2012,8,18,4
2012,8,19,6
2012,8,20,6
2012,8,21,5
2012,8,22,5
2012,8,23,5
2012,8,24,5
2012,8,25,8
2012,8,26,9
2012,8,27,8
2012,8,28,9
2012,8,29,10
2012,8,30,8
2012,8,31,7
2012,9,1,5
2012,9,2,8
2012,9,3,9
2012,9,4,7
2012,9,5,4
2012,9,6,6
2012,9,7,5
2012,9,8,6
2012,9,9,8
2012,9,10,3
2012,9,11,3
2012,9,12,8
2012,9,13,8
2012,9,14,6
2012,9,15,6
2012,9,16,7
2012,9,17,10
2012,9,18,10
2012,9,19,9
2012,9,20,8
2012,9,21,12
2012,9,22,9
2012,9,23,6
2012,9,24,8
2012,9,25,6
2012,9,26,6
2012,9,27,9
2012,9,28,12
2012,9,29,9
2012,9,30,12
2012,10,1,11
2012,10,2,8
2012,10,3,7
2012,10,4,6
2012,10,5,3
2012,10,6,7
2012,10,7,9
2012,10,8,9
2012,10,9,11
2012,10,10,8
2012,10,11,7
2012,10,12,9
2012,10,13,9
2012,10,14,9
2012,10,15,8
2012,10,16,7
2012,10,17,7
2012,10,18,7
2012,10,19,7
2012,10,20,6
2012,10,21,8
2012,10,22,8
2012,10,23,8
2012,10,24,7
2012,10,25,8
2012,10,26,9
2012,10,27,8
2012,10,28,5
2012,10,29,5
2012,10,30,5
2012,10,31,7
2012,11,1,9
2012,11,2,10
2012,11,3,10
2012,11,4,6
2012,11,5,3
2012,11,6,8
2012,11,7,10
2012,11,8,10
2012,11,9,10
2012,11,10,8
2012,11,11,9
2012,11,12,7
2012,11,13,9
2012,11,14,7
2012,11,15,5
2012,11,16,7
2012,11,17,6
2012,11,18,7
2012,11,19,6
2012,11,20,10
2012,11,21,10
2012,11,22,8
2012,11,23,7
2012,11,24,8
2012,11,25,8
2012,11,26,7
2012,11,27,7
2012,11,28,7
2012,11,29,8
2012,11,30,8
2012,12,1,7
2012,12,2,9
2012,12,3,6
2012,12,4,5
2012,12,5,8
2012,12,6,6
2012,12,7,7
2012,12,8,6
2012,12,9,5
2012,12,10,2
2012,12,11,3
2012,12,12,3
2012,12,13,4
2012,12,14,7
2012,12,15,6
2012,12,16,7
2012,12,17,9
2012,12,18,7
2012,12,19,7
2012,12,20,7
2012,12,21,6
2012,12,22,6
2012,12,23,6
2012,12,24,6
2012,12,25,7
2012,12,26,4
2012,12,27,5
2012,12,28,4
2012,12,29,7
2012,12,30,7
2012,12,31,9
2013,1,1,8
2013,1,2,9
2013,1,3,11
2013,1,4,10
2013,1,5,7
2013,1,6,6
2013,1,7,7
2013,1,8,7
2013,1,9,6
2013,1,10,5
2013,1,11,5
2013,1,12,6
2013,1,13,5
2013,1,14,5
2013,1,15,6
2013,1,16,7
2013,1,17,5
2013,1,18,6
2013,1,19,8
2013,1,20,9
2013,1,21,7
2013,1,22,7
2013,1,23,9
2013,1,24,8
2013,1,25,7
2013,1,26,5
2013,1,27,6
2013,1,28,8
2013,1,29,8
2013,1,30,10
2013,1,31,10
2013,2,1,9
2013,2,2,9
2013,2,3,9
2013,2,4,11
2013,2,5,10
2013,2,6,7
2013,2,7,5
2013,2,8,6
2013,2,9,8
2013,2,10,8
2013,2,11,7
2013,2,12,4
2013,2,13,5
2013,2,14,9
2013,2,15,6
2013,2,16,6
2013,2,17,7
2013,2,18,9
2013,2,19,7
2013,2,20,9
2013,2,21,9
2013,2,22,6
2013,2,23,4
2013,2,24,6
2013,2,25,6
2013,2,26,6
2013,2,27,4
2013,2,28,6
2013,3,1,7
2013,3,2,11
2013,3,3,11
2013,3,4,11
2013,3,5,7
2013,3,6,7
2013,3,7,9
2013,3,8,12
2013,3,9,11
2013,3,10,8
2013,3,11,9
2013,3,12,5
2013,3,13,8
2013,3,14,7
2013,3,15,7
2013,3,16,8
2013,3,17,9
2013,3,18,11
2013,3,19,8
2013,3,20,10
2013,3,21,10
2013,3,22,7
2013,3,23,6
2013,3,24,6
2013,3,25,7
2013,3,26,6
2013,3,27,5
2013,3,28,5
2013,3,29,8
2013,3,30,5
2013,3,31,6
2013,4,1,6
2013,4,2,5
2013,4,3,8
2013,4,4,6
2013,4,5,7
2013,4,6,5
2013,4,7,9
2013,4,8,8
2013,4,9,9
2013,4,10,10
2013,4,11,8
2013,4,12,6
2013,4,13,7
2013,4,14,5
2013,4,15,7
2013,4,16,8
2013,4,17,9
2013,4,18,8
2013,4,19,9
2013,4,20,10
2013,4,21,11
2013,4,22,12
2013,4,23,10
2013,4,24,10
2013,4,25,9
2013,4,26,7
2013,4,27,9
2013,4,28,8
2013,4,29,6
2013,4,30,6
2013,5,1,6
2013,5,2,8
2013,5,3,7
2013,5,4,4
2013,5,5,6
2013,5,6,5
2013,5,7,5
2013,5,8,9
2013,5,9,9
2013,5,10,10
2013,5,11,9
2013,5,12,9
2013,5,13,5
2013,5,14,3
2013,5,15,4
2013,5,16,4
2013,5,17,4
2013,5,18,6
2013,5,19,5
2013,5,20,3
2013,5,21,3
2013,5,22,4
2013,5,23,6
2013,5,24,9
2013,5,25,6
2013,5,26,5
2013,5,27,6
2013,5,28,9
2013,5,29,8
2013,5,30,8
2013,5,31,8
2013,6,1,7
2013,6,2,8
2013,6,3,6
2013,6,4,9
2013,6,5,12
2013,6,6,10
2013,6,7,10
2013,6,8,10
2013,6,9,10
2013,6,10,11
2013,6,11,13
2013,6,12,14
2013,6,13,13
2013,6,14,12
2013,6,15,10
2013,6,16,9
2013,6,17,8
2013,6,18,7
2013,6,19,8
2013,6,20,9
2013,6,21,10
2013,6,22,8
2013,6,23,9
2013,6,24,10
2013,6,25,11
2013,6,26,10
2013,6,27,10
2013,6,28,12
2013,6,29,12
2013,6,30,12
2013,7,1,13
2013,7,2,12
2013,7,3,10
2013,7,4,10
2013,7,5,11
2013,7,6,10
2013,7,7,11
2013,7,8,9
2013,7,9,9
2013,7,10,10
2013,7,11,11
2013,7,12,10
2013,7,13,10
2013,7,14,8
2013,7,15,9
2013,7,16,11
2013,7,17,8
2013,7,18,6
2013,7,19,5
2013,7,20,5
2013,7,21,5
2013,7,22,7
2013,7,23,7
2013,7,24,7
2013,7,25,7
2013,7,26,11
2013,7,27,14
2013,7,28,14
2013,7,29,12
2013,7,30,11
2013,7,31,10
2013,8,1,12
2013,8,2,13
2013,8,3,13
2013,8,4,13
2013,8,5,13
2013,8,6,14
2013,8,7,10
2013,8,8,9
2013,8,9,10
2013,8,10,8
2013,8,11,11
2013,8,12,11
2013,8,13,11
2013,8,14,10
2013,8,15,10
2013,8,16,8
2013,8,17,6
2013,8,18,8
2013,8,19,8
2013,8,20,9
2013,8,21,9
2013,8,22,7
2013,8,23,10
2013,8,24,11
2013,8,25,10
2013,8,26,11
2013,8,27,11
2013,8,28,13
2013,8,29,10
2013,8,30,11
2013,8,31,9
2013,9,1,11
2013,9,2,11
2013,9,3,11
2013,9,4,9
2013,9,5,10
2013,9,6,10
2013,9,7,9
2013,9,8,11
2013,9,9,12
2013,9,10,11
2013,9,11,10
2013,9,12,9
2013,9,13,9
2013,9,14,9
2013,9,15,8
2013,9,16,7
2013,9,17,10
2013,9,18,13
2013,9,19,8
2013,9,20,9
2013,9,21,9
2013,9,22,7
2013,9,23,9
2013,9,24,9
2013,9,25,10
2013,9,26,10
2013,9,27,13
2013,9,28,14
2013,9,29,16
2013,9,30,17
2013,10,1,16
2013,10,2,16
2013,10,3,15
2013,10,4,10
2013,10,5,9
2013,10,6,10
2013,10,7,10
2013,10,8,10
2013,10,9,9
2013,10,10,11
2013,10,11,13
2013,10,12,14
2013,10,13,17
2013,10,14,18
2013,10,15,16
2013,10,16,15
2013,10,17,13
2013,10,18,13
2013,10,19,14
2013,10,20,15
2013,10,21,15
2013,10,22,15
2013,10,23,18
2013,10,24,16
2013,10,25,17
2013,10,26,15
2013,10,27,14
2013,10,28,13
2013,10,29,17
2013,10,30,16
2013,10,31,15
2013,11,1,15
2013,11,2,12
2013,11,3,14
2013,11,4,15
2013,11,5,15
2013,11,6,16
2013,11,7,15
2013,11,8,12
2013,11,9,12
2013,11,10,12
2013,11,11,9
2013,11,12,9
2013,11,13,8
2013,11,14,7
2013,11,15,7
2013,11,16,7
2013,11,17,9
2013,11,18,8
2013,11,19,12
2013,11,20,17
2013,11,21,15
2013,11,22,14
2013,11,23,11
2013,11,24,10
2013,11,25,11
2013,11,26,9
2013,11,27,11
2013,11,28,13
2013,11,29,11
2013,11,30,13
2013,12,1,14
2013,12,2,13
2013,12,3,13
2013,12,4,13
2013,12,5,14
2013,12,6,11
2013,12,7,11
2013,12,8,10
2013,12,9,9
2013,12,10,12
2013,12,11,13
2013,12,12,15
2013,12,13,14
2013,12,14,13
2013,12,15,10
2013,12,16,11
2013,12,17,10
2013,12,18,13
2013,12,19,15
2013,12,20,18
2013,12,21,17
2013,12,22,15
2013,12,23,16
2013,12,24,13
2013,12,25,12
2013,12,26,13
2013,12,27,13
2013,12,28,12
2013,12,29,12
2013,12,30,14
2013,12,31,15
2014,1,1,14
2014,1,2,10
2014,1,3,12
2014,1,4,14
2014,1,5,13
2014,1,6,14
2014,1,7,15
2014,1,8,13
2014,1,9,12
2014,1,10,8
2014,1,11,9
2014,1,12,10
2014,1,13,10
2014,1,14,12
2014,1,15,10
2014,1,16,10
2014,1,17,10
2014,1,18,9
2014,1,19,12
2014,1,20,16
2014,1,21,15
2014,1,22,12
2014,1,23,12
2014,1,24,14
2014,1,25,13
2014,1,26,12
2014,1,27,10
2014,1,28,10
2014,1,29,12
2014,1,30,14
2014,1,31,15
2014,2,1,12
2014,2,2,13
2014,2,3,14
2014,2,4,14
2014,2,5,14
2014,2,6,15
2014,2,7,15
2014,2,8,17
2014,2,9,17
2014,2,10,18
2014,2,11,19
2014,2,12,20
2014,2,13,20
2014,2,14,16
2014,2,15,16
2014,2,16,14
2014,2,17,12
2014,2,18,14
2014,2,19,13
2014,2,20,15
2014,2,21,16
2014,2,22,16
2014,2,23,15
2014,2,24,16
2014,2,25,17
2014,2,26,18
2014,2,27,19
2014,2,28,15
2014,3,1,14
2014,3,2,14
2014,3,3,11
2014,3,4,13
2014,3,5,15
2014,3,6,13
2014,3,7,13
2014,3,8,13
2014,3,9,13
2014,3,10,16
2014,3,11,13
2014,3,12,14
2014,3,13,12
2014,3,14,10
2014,3,15,10
2014,3,16,13
2014,3,17,14
2014,3,18,15
2014,3,19,15
2014,3,20,15
2014,3,21,15
2014,3,22,14
2014,3,23,15
2014,3,24,15
2014,3,25,14
2014,3,26,13
2014,3,27,15
2014,3,28,15
2014,3,29,12
2014,3,30,13
2014,3,31,13
2014,4,1,15
2014,4,2,15
2014,4,3,14
2014,4,4,17
2014,4,5,17
2014,4,6,16
2014,4,7,17
2014,4,8,17
2014,4,9,14
2014,4,10,14
2014,4,11,13
2014,4,12,14
2014,4,13,14
2014,4,14,15
2014,4,15,15
2014,4,16,13
2014,4,17,17
2014,4,18,17
