Year,Month,Day,toolc.dd
2014,4,19,16
2014,4,20,14
2014,4,21,10
2014,4,22,10
2014,4,23,12
2014,4,24,12
2014,4,25,9
2014,4,26,11
2014,4,27,11
2014,4,28,12
2014,4,29,10
2014,4,30,9
2014,5,1,9
2014,5,2,11
2014,5,3,11
2014,5,4,13
2014,5,5,12
2014,5,6,13
2014,5,7,12
2014,5,8,11
2014,5,9,12
2014,5,10,11
2014,5,11,13
2014,5,12,16
2014,5,13,16
2014,5,14,12
2014,5,15,13
2014,5,16,13
2014,5,17,14
2014,5,18,13
2014,5,19,14
2014,5,20,13
2014,5,21,13
2014,5,22,14
2014,5,23,12
2014,5,24,13
2014,5,25,10
2014,5,26,11
2014,5,27,14
2014,5,28,14
2014,5,29,12
2014,5,30,13
2014,5,31,15
2014,6,1,13
2014,6,2,14
2014,6,3,12
2014,6,4,12
2014,6,5,13
2014,6,6,10
2014,6,7,8
2014,6,8,9
2014,6,9,11
2014,6,10,13
2014,6,11,13
2014,6,12,11
2014,6,13,14
2014,6,14,14
2014,6,15,13
2014,6,16,14
2014,6,17,14
2014,6,18,11
2014,6,19,11
2014,6,20,12
2014,6,21,11
2014,6,22,10
2014,6,23,12
2014,6,24,9
2014,6,25,9
2014,6,26,9
2014,6,27,9
2014,6,28,10
2014,6,29,10
2014,6,30,12
2014,7,1,12
2014,7,2,10
2014,7,3,14
2014,7,4,15
2014,7,5,17
2014,7,6,17
2014,7,7,14
2014,7,8,14
2014,7,9,17
2014,7,10,18
2014,7,11,16
2014,7,12,16
2014,7,13,16
2014,7,14,18
2014,7,15,19
2014,7,16,18
2014,7,17,14
2014,7,18,12
2014,7,19,11
2014,7,20,11
2014,7,21,12
2014,7,22,11
2014,7,23,12
2014,7,24,12
2014,7,25,16
2014,7,26,16
2014,7,27,16
2014,7,28,16
2014,7,29,16
2014,7,30,16
2014,7,31,13
2014,8,1,16
2014,8,2,15
2014,8,3,16
2014,8,4,14
2014,8,5,13
2014,8,6,11
2014,8,7,12
2014,8,8,12
2014,8,9,12
2014,8,10,11
2014,8,11,11
2014,8,12,10
2014,8,13,12
2014,8,14,11
2014,8,15,13
2014,8,16,14
2014,8,17,13
2014,8,18,15
2014,8,19,15
2014,8,20,14
2014,8,21,14
2014,8,22,15
2014,8,23,15
2014,8,24,16
2014,8,25,14
2014,8,26,12
2014,8,27,13
2014,8,28,10
2014,8,29,10
2014,8,30,12
2014,8,31,13
2014,9,1,11
2014,9,2,14
2014,9,3,17
2014,9,4,17
2014,9,5,16
2014,9,6,13
2014,9,7,14
2014,9,8,12
2014,9,9,14
2014,9,10,16
2014,9,11,15
2014,9,12,14
2014,9,13,14
2014,9,14,14
2014,9,15,17
2014,9,16,13
2014,9,17,11
2014,9,18,12
2014,9,19,13
2014,9,20,12
2014,9,21,14
2014,9,22,11
2014,9,23,12
2014,9,24,15
2014,9,25,14
2014,9,26,13
2014,9,27,16
2014,9,28,18
2014,9,29,15
2014,9,30,15
2014,10,1,11
2014,10,2,11
2014,10,3,9
2014,10,4,10
2014,10,5,11
2014,10,6,12
2014,10,7,10
2014,10,8,9
2014,10,9,11
2014,10,10,13
2014,10,11,12
2014,10,12,11
2014,10,13,10
2014,10,14,10
2014,10,15,9
2014,10,16,11
2014,10,17,13
2014,10,18,10
2014,10,19,14
2014,10,20,15
2014,10,21,12
2014,10,22,13
2014,10,23,16
2014,10,24,15
2014,10,25,15
2014,10,26,16
2014,10,27,16
2014,10,28,15
2014,10,29,10
2014,10,30,8
2014,10,31,9
2014,11,1,10
2014,11,2,10
2014,11,3,10
2014,11,4,10
2014,11,5,9
2014,11,6,8
2014,11,7,8
2014,11,8,8
2014,11,9,5
2014,11,10,8
2014,11,11,10
2014,11,12,9
2014,11,13,10
2014,11,14,8
2014,11,15,10
2014,11,16,9
2014,11,17,8
2014,11,18,9
2014,11,19,10
2014,11,20,7
2014,11,21,8
2014,11,22,13
2014,11,23,15
2014,11,24,11
2014,11,25,10
2014,11,26,9
2014,11,27,13
2014,11,28,14
2014,11,29,15
2014,11,30,14
2014,12,1,12
2014,12,2,13
2014,12,3,12
2014,12,4,12
2014,12,5,13
2014,12,6,12
2014,12,7,11
2014,12,8,10
2014,12,9,12
2014,12,10,12
2014,12,11,13
2014,12,12,11
2014,12,13,12
2014,12,14,9
2014,12,15,10
2014,12,16,11
2014,12,17,9
2014,12,18,8
2014,12,19,12
2014,12,20,14
2014,12,21,15
2014,12,22,13
2014,12,23,13
2014,12,24,13
2014,12,25,9
2014,12,26,9
2014,12,27,8
2014,12,28,9
2014,12,29,10
2014,12,30,9
2014,12,31,8
2015,1,1,7
2015,1,2,8
2015,1,3,9
2015,1,4,10
2015,1,5,10
2015,1,6,9
2015,1,7,11
2015,1,8,10
2015,1,9,10
2015,1,10,9
2015,1,11,8
2015,1,12,6
2015,1,13,7
2015,1,14,10
2015,1,15,12
2015,1,16,12
2015,1,17,10
2015,1,18,9
2015,1,19,10
2015,1,20,13
2015,1,21,14
2015,1,22,10
2015,1,23,9
2015,1,24,10
2015,1,25,7
2015,1,26,9
2015,1,27,11
2015,1,28,8
2015,1,29,7
2015,1,30,10
2015,1,31,10
2015,2,1,9
2015,2,2,8
2015,2,3,8
2015,2,4,10
2015,2,5,10
2015,2,6,11
2015,2,7,10
2015,2,8,11
2015,2,9,7
2015,2,10,6
2015,2,11,8
2015,2,12,9
2015,2,13,7
2015,2,14,6
2015,2,15,7
2015,2,16,7
2015,2,17,7
2015,2,18,6
2015,2,19,9
2015,2,20,9
2015,2,21,9
2015,2,22,9
2015,2,23,9
2015,2,24,8
2015,2,25,7
2015,2,26,5
2015,2,27,3
2015,2,28,4
2015,3,1,6
2015,3,2,5
2015,3,3,7
2015,3,4,10
2015,3,5,9
2015,3,6,6
2015,3,7,7
2015,3,8,7
2015,3,9,8
2015,3,10,8
2015,3,11,6
2015,3,12,8
2015,3,13,9
2015,3,14,9
2015,3,15,9
2015,3,16,9
2015,3,17,7
2015,3,18,8
2015,3,19,8
2015,3,20,7
2015,3,21,4
2015,3,22,6
2015,3,23,5
2015,3,24,4
2015,3,25,4
2015,3,26,4
2015,3,27,4
2015,3,28,3
2015,3,29,3
2015,3,30,3
2015,3,31,5
2015,4,1,4
2015,4,2,4
2015,4,3,2
2015,4,4,2
2015,4,5,2
2015,4,6,3
2015,4,7,5
2015,4,8,5
2015,4,9,3
2015,4,10,4
2015,4,11,5
2015,4,12,5
2015,4,13,4
2015,4,14,3
2015,4,15,6
2015,4,16,9
2015,4,17,12
2015,4,18,11
2015,4,19,5
2015,4,20,6
2015,4,21,6
2015,4,22,5
2015,4,23,6
2015,4,24,6
2015,4,25,7
2015,4,26,6
2015,4,27,7
2015,4,28,6
2015,4,29,5
2015,4,30,5
2015,5,1,7
2015,5,2,8
2015,5,3,10
2015,5,4,7
2015,5,5,7
2015,5,6,8
2015,5,7,7
2015,5,8,8
2015,5,9,9
2015,5,10,9
2015,5,11,6
2015,5,12,6
2015,5,13,5
2015,5,14,4
2015,5,15,5
2015,5,16,6
2015,5,17,4
2015,5,18,5
2015,5,19,4
2015,5,20,4
2015,5,21,3
2015,5,22,4
2015,5,23,4
2015,5,24,3
2015,5,25,1
2015,5,26,2
2015,5,27,3
2015,5,28,2
2015,5,29,2
2015,5,30,2
2015,5,31,3
2015,6,1,3
2015,6,2,2
2015,6,3,3
2015,6,4,4
2015,6,5,4
2015,6,6,3
2015,6,7,3
2015,6,8,3
2015,6,9,4
2015,6,10,5
2015,6,11,4
2015,6,12,5
2015,6,13,5
2015,6,14,4
2015,6,15,3
2015,6,16,3
2015,6,17,5
2015,6,18,4
2015,6,19,8
2015,6,20,9
2015,6,21,8
2015,6,22,5
2015,6,23,4
2015,6,24,7
2015,6,25,5
2015,6,26,7
2015,6,27,7
2015,6,28,8
2015,6,29,6
2015,6,30,5
2015,7,1,5
2015,7,2,5
2015,7,3,5
2015,7,4,5
2015,7,5,4
2015,7,6,4
2015,7,7,5
2015,7,8,5
2015,7,9,7
2015,7,10,6
2015,7,11,4
2015,7,12,4
2015,7,13,6
2015,7,14,4
2015,7,15,5
2015,7,16,6
2015,7,17,5
2015,7,18,5
2015,7,19,5
2015,7,20,5
2015,7,21,4
2015,7,22,5
2015,7,23,3
2015,7,24,6
2015,7,25,8
2015,7,26,8
2015,7,27,7
2015,7,28,2
2015,7,29,0
2015,7,30,3
2015,7,31,2
2015,8,1,1
2015,8,2,1
2015,8,3,2
2015,8,4,2
2015,8,5,4
2015,8,6,4
2015,8,7,4
2015,8,8,6
2015,8,9,5
2015,8,10,3
2015,8,11,4
2015,8,12,4
2015,8,13,3
2015,8,14,5
2015,8,15,6
2015,8,16,6
2015,8,17,6
2015,8,18,4
2015,8,19,5
2015,8,20,4
2015,8,21,4
2015,8,22,2
2015,8,23,1
2015,8,24,3
2015,8,25,3
2015,8,26,3
2015,8,27,5
2015,8,28,5
2015,8,29,6
2015,8,30,6
2015,8,31,9
2015,9,1,9
2015,9,2,8
2015,9,3,5
2015,9,4,8
2015,9,5,8
2015,9,6,5
2015,9,7,6
2015,9,8,4
2015,9,9,2
2015,9,10,2
2015,9,11,2
2015,9,12,1
2015,9,13,1
2015,9,14,1
2015,9,15,4
2015,9,16,5
2015,9,17,4
2015,9,18,5
2015,9,19,5
2015,9,20,6
2015,9,21,5
2015,9,22,7
2015,9,23,4
2015,9,24,5
2015,9,25,3
2015,9,26,3
2015,9,27,3
2015,9,28,3
2015,9,29,3
2015,9,30,3
2015,10,1,4
2015,10,2,4
2015,10,3,4
2015,10,4,4
2015,10,5,5
2015,10,6,5
2015,10,7,4
2015,10,8,5
2015,10,9,5
2015,10,10,6
2015,10,11,5
2015,10,12,4
2015,10,13,5
2015,10,14,5
2015,10,15,6
2015,10,16,7
2015,10,17,8
2015,10,18,8
2015,10,19,3
2015,10,20,3
2015,10,21,6
2015,10,22,7
2015,10,23,4
2015,10,24,5
2015,10,25,6
2015,10,26,6
2015,10,27,6
2015,10,28,4
2015,10,29,4
2015,10,30,4
2015,10,31,4
2015,11,1,5
2015,11,2,6
2015,11,3,6
2015,11,4,6
2015,11,5,9
2015,11,6,11
2015,11,7,11
2015,11,8,10
2015,11,9,9
2015,11,10,6
2015,11,11,8
2015,11,12,7
2015,11,13,5
2015,11,14,5
2015,11,15,5
2015,11,16,2
2015,11,17,3
2015,11,18,2
2015,11,19,3
2015,11,20,2
2015,11,21,4
2015,11,22,6
2015,11,23,5
2015,11,24,5
2015,11,25,6
2015,11,26,5
2015,11,27,3
2015,11,28,5
2015,11,29,5
2015,11,30,4
2015,12,1,4
2015,12,2,4
2015,12,3,3
2015,12,4,7
2015,12,5,8
2015,12,6,7
2015,12,7,7
2015,12,8,6
2015,12,9,6
2015,12,10,5
2015,12,11,5
2015,12,12,5
2015,12,13,6
2015,12,14,6
2015,12,15,5
2015,12,16,6
2015,12,17,6
2015,12,18,5
2015,12,19,5
2015,12,20,5
2015,12,21,3
2015,12,22,4
2015,12,23,7
2015,12,24,8
2015,12,25,8
2015,12,26,7
2015,12,27,6
2015,12,28,5
2015,12,29,7
2015,12,30,7
2015,12,31,6
2016,1,1,8
2016,1,2,8
2016,1,3,6
2016,1,4,4
2016,1,5,3
2016,1,6,2
2016,1,7,1
2016,1,8,4
2016,1,9,5
2016,1,10,2
2016,1,11,3
2016,1,12,1
2016,1,13,1
2016,1,14,2
2016,1,15,2
2016,1,16,3
2016,1,17,2
2016,1,18,0
2016,1,19,1
2016,1,20,3
2016,1,21,4
2016,1,22,3
2016,1,23,3
2016,1,24,2
2016,1,25,2
2016,1,26,3
2016,1,27,5
2016,1,28,5
2016,1,29,5
2016,1,30,6
2016,1,31,6
2016,2,1,3
2016,2,2,3
2016,2,3,3
2016,2,4,4
2016,2,5,4
2016,2,6,2
2016,2,7,2
2016,2,8,3
2016,2,9,3
2016,2,10,2
2016,2,11,3
2016,2,12,2
2016,2,13,3
2016,2,14,3
2016,2,15,3
2016,2,16,3
2016,2,17,3
2016,2,18,4
2016,2,19,5
2016,2,20,5
2016,2,21,4
2016,2,22,3
2016,2,23,3
2016,2,24,3
2016,2,25,3
2016,2,26,2
2016,2,27,3
2016,2,28,3
2016,2,29,3
2016,3,1,0
2016,3,2,0
2016,3,3,0
2016,3,4,0
2016,3,5,0
2016,3,6,0
2016,3,7,0
2016,3,8,0
2016,3,9,0
2016,3,10,0
2016,3,11,0
2016,3,12,0
2016,3,13,0
2016,3,14,0
2016,3,15,0
2016,3,16,0
2016,3,17,0
2016,3,18,0
2016,3,19,0
2016,3,20,0
2016,3,21,0
2016,3,22,0
2016,3,23,0
2016,3,24,0
2016,3,25,0
2016,3,26,0
2016,3,27,0
2016,3,28,0
2016,3,29,0
2016,3,30,0
2016,3,31,0
2016,4,1,2
2016,4,2,2
2016,4,3,1
2016,4,4,1
2016,4,5,2
2016,4,6,3
2016,4,7,4
2016,4,8,6
2016,4,9,6
2016,4,10,6
2016,4,11,7
2016,4,12,6
2016,4,13,5
2016,4,14,4
2016,4,15,3
2016,4,16,2
2016,4,17,2
2016,4,18,4
2016,4,19,3
2016,4,20,3
2016,4,21,2
2016,4,22,2
2016,4,23,2
2016,4,24,2
2016,4,25,2
2016,4,26,2
2016,4,27,1
2016,4,28,2
2016,4,29,2
2016,4,30,2
2016,5,1,1
2016,5,2,1
2016,5,3,1
2016,5,4,2
2016,5,5,3
2016,5,6,3
2016,5,7,1
2016,5,8,0
2016,5,9,0
2016,5,10,0
2016,5,11,2
2016,5,12,3
2016,5,13,3
2016,5,14,2
2016,5,15,2
2016,5,16,2
2016,5,17,0
2016,5,18,0
2016,5,19,0
2016,5,20,1
2016,5,21,1
2016,5,22,0
2016,5,23,1
2016,5,24,1
2016,5,25,2
2016,5,26,2
2016,5,27,1
2016,5,28,2
2016,5,29,2
2016,5,30,2
2016,5,31,2
2016,6,1,2
2016,6,2,2
2016,6,3,1
2016,6,4,1
2016,6,5,2
2016,6,6,2
2016,6,7,1
2016,6,8,1
2016,6,9,4
2016,6,10,4
2016,6,11,5
2016,6,12,3
2016,6,13,2
2016,6,14,2
2016,6,15,2
2016,6,16,3
2016,6,17,2
2016,6,18,2
2016,6,19,3
2016,6,20,3
2016,6,21,3
2016,6,22,3
2016,6,23,3
2016,6,24,3
2016,6,25,4
2016,6,26,3
2016,6,27,4
2016,6,28,1
2016,6,29,0
2016,6,30,2
2016,7,1,3
2016,7,2,3
2016,7,3,3
2016,7,4,3
2016,7,5,1
2016,7,6,0
2016,7,7,0
2016,7,8,1
2016,7,9,1
2016,7,10,1
2016,7,11,2
2016,7,12,2
2016,7,13,4
2016,7,14,4
2016,7,15,4
2016,7,16,6
2016,7,17,6
2016,7,18,5
2016,7,19,4
2016,7,20,6
2016,7,21,2
2016,7,22,2
2016,7,23,1
2016,7,24,4
2016,7,25,4
2016,7,26,2
2016,7,27,5
2016,7,28,6
2016,7,29,7
2016,7,30,8
2016,7,31,6
2016,8,1,5
2016,8,2,5
2016,8,3,5
2016,8,4,5
2016,8,5,6
2016,8,6,6
2016,8,7,7
2016,8,8,7
2016,8,9,6
2016,8,10,4
2016,8,11,3
