Year,Month,Day,toolb.dd
2012,1,1,43
2012,1,2,40
2012,1,3,46
2012,1,4,51
2012,1,5,56
2012,1,6,56
2012,1,7,56
2012,1,8,54
2012,1,9,55
2012,1,10,52
2012,1,11,50
2012,1,12,56
2012,1,13,57
2012,1,14,64
2012,1,15,65
2012,1,16,57
2012,1,17,58
2012,1,18,57
2012,1,19,62
2012,1,20,59
2012,1,21,60
2012,1,22,61
2012,1,23,62
2012,1,24,64
2012,1,25,64
2012,1,26,54
2012,1,27,65
2012,1,28,58
2012,1,29,55
2012,1,30,57
2012,1,31,71
2012,2,2,57
2012,2,3,59
2012,2,4,54
2012,2,5,62
2012,2,6,65
2012,2,7,66
2012,2,8,62
2012,2,9,63
2012,2,10,57
2012,2,11,53
2012,2,12,62
2012,2,13,58
2012,2,14,56
2012,2,15,52
2012,2,16,60
2012,2,17,67
2012,2,18,66
2012,2,19,68
2012,2,20,54
2012,2,21,52
2012,2,22,52
2012,2,23,46
2012,2,24,55
2012,2,25,51
2012,2,26,50
2012,2,27,54
2012,2,28,57
2012,2,29,51
2012,3,1,49
2012,3,3,46
2012,3,4,63
2012,3,5,65
2012,3,6,56
2012,3,7,54
2012,3,8,56
2012,3,9,55
2012,3,10,52
2012,3,11,48
2012,3,12,53
2012,3,13,44
2012,3,14,43
2012,3,15,46
2012,3,16,40
2012,3,17,39
2012,3,18,36
2012,3,19,26
2012,3,20,31
2012,3,21,34
2012,3,22,33
2012,3,23,30
2012,3,24,37
2012,3,25,49
2012,3,26,39
2012,3,27,35
2012,3,28,40
2012,3,29,29
2012,3,30,35
2012,3,31,36
2012,4,1,38
2012,4,2,33
2012,4,4,37
2012,4,5,37
2012,4,6,33
2012,4,7,31
2012,4,8,35
2012,4,9,37
2012,4,10,32
2012,4,11,32
2012,4,12,31
2012,4,13,33
2012,4,14,34
2012,4,15,35
2012,4,16,34
2012,4,17,35
2012,4,18,36
2012,4,19,38
2012,4,20,37
2012,4,21,33
2012,4,22,31
2012,4,23,32
2012,4,24,34
2012,4,25,36
2012,4,26,39
2012,4,27,34
2012,4,28,25
2012,4,29,33
2012,4,30,35
2012,5,1,32
2012,5,2,30
2012,5,3,31
2012,5,5,38
2012,5,6,42
2012,5,7,41
2012,5,8,34
2012,5,9,36
2012,5,10,28
2012,5,11,32
2012,5,12,38
2012,5,13,40
2012,5,14,27
2012,5,15,34
2012,5,16,44
2012,5,17,33
2012,5,18,32
2012,5,19,37
2012,5,20,32
2012,5,21,35
2012,5,22,30
2012,5,23,33
2012,5,24,35
2012,5,25,40
2012,5,26,42
2012,5,27,36
2012,5,28,28
2012,5,29,30
2012,5,30,31
2012,5,31,35
2012,6,1,37
2012,6,2,33
2012,6,3,33
2012,6,4,29
2012,6,6,32
2012,6,7,32
2012,6,8,33
2012,6,9,38
2012,6,10,38
2012,6,11,25
2012,6,12,28
2012,6,13,33
2012,6,14,26
2012,6,15,24
2012,6,16,25
2012,6,17,31
2012,6,18,31
2012,6,19,33
2012,6,20,35
2012,6,21,36
2012,6,22,33
2012,6,23,34
2012,6,24,38
2012,6,25,34
2012,6,26,30
2012,6,27,25
2012,6,28,29
2012,6,29,30
2012,6,30,35
2012,7,1,34
2012,7,2,41
2012,7,3,44
2012,7,4,39
2012,7,5,32
2012,7,7,42
2012,7,8,45
2012,7,9,41
2012,7,10,41
2012,7,11,35
2012,7,12,36
2012,7,13,39
2012,7,14,39
2012,7,15,36
2012,7,16,32
2012,7,17,30
2012,7,18,32
2012,7,19,41
2012,7,20,36
2012,7,21,36
2012,7,22,37
2012,7,23,46
2012,7,24,45
2012,7,25,35
2012,7,26,44
2012,7,27,41
2012,7,28,33
2012,7,29,37
2012,7,30,38
2012,7,31,33
2012,8,1,33
2012,8,2,40
2012,8,3,37
2012,8,4,41
2012,8,5,45
2012,8,6,40
2012,8,8,35
2012,8,9,31
2012,8,10,32
2012,8,11,39
2012,8,12,37
2012,8,13,31
2012,8,14,38
2012,8,15,31
2012,8,16,34
2012,8,17,40
2012,8,18,38
2012,8,19,43
2012,8,20,45
2012,8,21,41
2012,8,22,38
2012,8,23,39
2012,8,24,38
2012,8,25,45
2012,8,26,44
2012,8,27,39
2012,8,28,37
2012,8,29,31
2012,8,30,31
2012,8,31,35
2012,9,1,38
2012,9,2,44
2012,9,3,43
2012,9,4,38
2012,9,5,37
2012,9,6,36
2012,9,7,38
2012,9,9,49
2012,9,10,37
2012,9,11,37
2012,9,12,34
2012,9,13,37
2012,9,14,38
2012,9,15,40
2012,9,16,42
2012,9,17,44
2012,9,18,47
2012,9,19,48
2012,9,20,47
2012,9,21,42
2012,9,22,43
2012,9,23,43
2012,9,24,39
2012,9,25,45
2012,9,26,45
2012,9,27,44
2012,9,28,41
2012,9,29,35
2012,9,30,40
2012,10,1,44
2012,10,2,43
2012,10,3,42
2012,10,4,47
2012,10,5,48
2012,10,6,57
2012,10,7,49
2012,10,8,35
2012,10,10,40
2012,10,11,38
2012,10,12,40
2012,10,13,38
2012,10,14,39
2012,10,15,39
2012,10,16,55
2012,10,17,54
2012,10,18,47
2012,10,19,48
2012,10,20,43
2012,10,21,39
2012,10,22,38
2012,10,23,29
2012,10,24,39
2012,10,25,34
2012,10,26,42
2012,10,27,46
2012,10,28,34
2012,10,29,34
2012,10,30,34
2012,10,31,32
2012,11,1,33
2012,11,2,40
2012,11,3,44
2012,11,4,41
2012,11,5,36
2012,11,6,48
2012,11,7,47
2012,11,8,36
2012,11,9,40
2012,11,11,46
2012,11,12,41
2012,11,13,42
2012,11,14,38
2012,11,15,37
2012,11,16,43
2012,11,17,36
2012,11,18,33
2012,11,19,36
2012,11,20,39
2012,11,21,37
2012,11,22,30
2012,11,23,41
2012,11,24,44
2012,11,25,42
2012,11,26,29
2012,11,27,24
2012,11,28,30
2012,11,29,30
2012,11,30,34
2012,12,1,40
2012,12,2,41
2012,12,3,34
2012,12,4,28
2012,12,5,32
2012,12,6,37
2012,12,7,42
2012,12,8,41
2012,12,9,39
2012,12,10,38
2012,12,12,36
2012,12,13,40
2012,12,14,36
2012,12,15,34
2012,12,16,49
2012,12,17,49
2012,12,18,40
2012,12,19,38
2012,12,20,44
2012,12,21,36
2012,12,22,29
2012,12,23,25
2012,12,24,19
2012,12,25,18
2012,12,26,25
2012,12,27,27
2012,12,28,28
2012,12,29,37
2012,12,30,35
2012,12,31,39
2013,1,1,39
2013,1,2,43
2013,1,3,41
2013,1,4,41
2013,1,5,51
2013,1,6,35
2013,1,7,40
2013,1,8,45
2013,1,9,46
2013,1,10,38
2013,1,11,49
2013,1,13,49
2013,1,14,50
2013,1,15,46
2013,1,16,43
2013,1,17,46
2013,1,18,43
2013,1,19,41
2013,1,20,44
2013,1,21,43
2013,1,22,40
2013,1,23,45
2013,1,24,52
2013,1,25,50
2013,1,26,44
2013,1,27,34
2013,1,28,42
2013,1,29,48
2013,1,30,54
2013,1,31,53
2013,2,1,38
2013,2,2,45
2013,2,3,47
2013,2,4,54
2013,2,5,53
2013,2,6,45
2013,2,7,44
2013,2,8,50
2013,2,9,49
2013,2,10,42
2013,2,11,45
2013,2,12,52
2013,2,14,45
2013,2,15,53
2013,2,16,50
2013,2,17,48
2013,2,18,55
2013,2,19,43
2013,2,20,44
2013,2,21,55
2013,2,22,51
2013,2,23,43
2013,2,24,43
2013,2,25,45
2013,2,26,51
2013,2,27,51
2013,2,28,46
2013,3,1,53
2013,3,2,54
2013,3,3,49
2013,3,4,56
2013,3,5,47
2013,3,6,43
2013,3,7,45
2013,3,8,52
2013,3,9,49
2013,3,10,48
2013,3,11,42
2013,3,12,52
2013,3,13,38
2013,3,15,57
2013,3,16,50
2013,3,17,38
2013,3,18,43
2013,3,19,41
2013,3,20,45
2013,3,21,39
2013,3,22,39
2013,3,23,36
2013,3,24,30
2013,3,25,29
2013,3,26,32
2013,3,27,34
2013,3,28,35
2013,3,29,38
2013,3,30,33
2013,3,31,35
2013,4,1,28
2013,4,2,35
2013,4,3,43
2013,4,4,41
2013,4,5,28
2013,4,6,26
2013,4,7,38
2013,4,8,39
2013,4,9,40
2013,4,10,35
2013,4,11,24
2013,4,12,24
2013,4,13,31
2013,4,14,32
2013,4,16,39
2013,4,17,35
2013,4,18,27
2013,4,19,36
2013,4,20,41
2013,4,21,38
2013,4,22,36
2013,4,23,35
2013,4,24,34
2013,4,25,34
2013,4,26,35
2013,4,27,30
2013,4,28,35
2013,4,29,40
2013,4,30,40
2013,5,1,31
2013,5,2,34
2013,5,3,34
2013,5,4,26
2013,5,5,35
2013,5,6,34
2013,5,7,31
2013,5,8,29
2013,5,9,29
2013,5,10,33
2013,5,11,41
2013,5,12,31
2013,5,13,26
2013,5,14,33
2013,5,15,35
2013,5,17,41
2013,5,18,38
2013,5,19,36
2013,5,20,33
2013,5,21,36
2013,5,22,40
2013,5,23,38
2013,5,24,40
2013,5,25,38
2013,5,26,30
2013,5,27,31
2013,5,28,37
2013,5,29,40
2013,5,30,39
2013,5,31,37
2013,6,1,42
2013,6,2,35
2013,6,3,29
2013,6,4,37
2013,6,5,38
2013,6,6,35
2013,6,7,36
2013,6,8,33
2013,6,9,34
2013,6,10,42
2013,6,11,52
2013,6,12,48
2013,6,13,45
2013,6,14,55
2013,6,15,40
2013,6,16,38
2013,6,18,39
2013,6,19,41
2013,6,20,41
2013,6,21,48
2013,6,22,45
2013,6,23,42
2013,6,24,42
2013,6,25,46
2013,6,26,47
2013,6,27,39
2013,6,28,51
2013,6,29,47
2013,6,30,56
2013,7,1,58
2013,7,2,56
2013,7,3,60
2013,7,4,62
2013,7,5,61
2013,7,6,57
2013,7,7,59
2013,7,8,59
2013,7,9,66
2013,7,10,63
2013,7,11,60
2013,7,12,60
2013,7,13,63
2013,7,14,67
2013,7,15,66
2013,7,16,67
2013,7,17,63
2013,7,19,60
2013,7,20,62
2013,7,21,59
2013,7,22,61
2013,7,23,67
2013,7,24,65
2013,7,25,66
2013,7,26,61
2013,7,27,67
2013,7,28,65
2013,7,29,66
2013,7,30,63
2013,7,31,61
2013,8,1,62
2013,8,2,66
2013,8,3,67
2013,8,4,64
2013,8,5,68
2013,8,6,71
2013,8,7,69
2013,8,8,64
2013,8,9,69
2013,8,10,63
2013,8,11,65
2013,8,12,68
2013,8,13,64
2013,8,14,66
2013,8,15,64
2013,8,16,66
2013,8,17,67
2013,8,18,61
2013,8,20,67
2013,8,21,67
2013,8,22,72
2013,8,23,72
2013,8,24,71
2013,8,25,68
2013,8,26,68
2013,8,27,68
2013,8,28,70
2013,8,29,77
2013,8,30,76
2013,8,31,74
2013,9,1,75
2013,9,2,72
2013,9,3,78
2013,9,4,74
2013,9,5,72
2013,9,6,77
2013,9,7,77
2013,9,8,76
2013,9,9,77
2013,9,10,77
2013,9,11,74
2013,9,12,75
2013,9,13,73
2013,9,14,68
2013,9,15,65
2013,9,16,64
2013,9,17,71
2013,9,18,76
2013,9,19,75
2013,9,21,74
2013,9,22,71
2013,9,23,72
2013,9,24,76
2013,9,25,78
2013,9,26,81
2013,9,27,80
2013,9,28,80
2013,9,29,81
2013,9,30,81
2013,10,1,80
2013,10,2,75
2013,10,3,76
2013,10,4,73
2013,10,5,71
2013,10,6,74
2013,10,7,70
2013,10,8,70
2013,10,9,69
2013,10,10,75
2013,10,11,75
2013,10,12,74
2013,10,13,74
2013,10,14,77
2013,10,15,77
2013,10,16,73
2013,10,17,73
2013,10,18,74
2013,10,19,77
2013,10,20,80
2013,10,22,84
2013,10,23,78
2013,10,24,77
2013,10,25,77
2013,10,26,79
2013,10,27,77
2013,10,28,82
2013,10,29,83
2013,10,30,79
2013,10,31,78
2013,11,1,77
2013,11,2,81
2013,11,3,79
2013,11,4,80
2013,11,5,78
2013,11,6,77
2013,11,7,82
2013,11,8,84
2013,11,9,79
2013,11,10,79
2013,11,11,78
2013,11,12,78
2013,11,13,79
2013,11,14,80
2013,11,15,81
2013,11,16,81
2013,11,17,83
2013,11,18,81
2013,11,19,86
2013,11,20,87
2013,11,21,81
2013,11,23,74
2013,11,24,80
2013,11,25,81
2013,11,26,81
2013,11,27,85
2013,11,28,83
2013,11,29,81
2013,11,30,80
2013,12,1,81
2013,12,2,85
2013,12,3,85
2013,12,4,87
2013,12,5,83
2013,12,6,88
2013,12,7,88
2013,12,8,82
2013,12,9,82
2013,12,10,80
2013,12,11,83
2013,12,12,84
2013,12,13,83
2013,12,14,80
2013,12,15,80
2013,12,16,75
2013,12,17,75
2013,12,18,76
2013,12,19,77
2013,12,20,77
2013,12,21,79
2013,12,22,82
2013,12,24,86
2013,12,25,81
2013,12,26,76
2013,12,27,73
2013,12,28,80
2013,12,29,79
2013,12,30,74
2013,12,31,70
2014,1,1,76
2014,1,2,78
2014,1,3,80
2014,1,4,78
2014,1,5,74
2014,1,6,78
2014,1,7,79
2014,1,8,79
2014,1,9,81
2014,1,10,80
2014,1,11,82
2014,1,12,89
2014,1,13,85
2014,1,14,87
2014,1,15,81
2014,1,16,80
2014,1,17,82
2014,1,18,80
2014,1,19,83
2014,1,20,86
2014,1,21,88
2014,1,22,87
2014,1,23,82
2014,1,25,79
2014,1,26,78
2014,1,27,75
2014,1,28,72
2014,1,29,76
2014,1,30,80
2014,1,31,85
2014,2,1,81
2014,2,2,80
2014,2,3,82
2014,2,4,85
2014,2,5,84
2014,2,6,85
2014,2,7,88
2014,2,8,92
2014,2,9,92
2014,2,10,90
2014,2,11,90
2014,2,12,92
2014,2,13,87
2014,2,14,88
2014,2,15,88
2014,2,16,89
2014,2,17,89
2014,2,18,83
2014,2,19,83
2014,2,20,85
2014,2,21,82
2014,2,22,85
2014,2,23,85
2014,2,24,83
2014,2,26,83
2014,2,27,86
2014,2,28,84
2014,3,1,83
2014,3,2,85
2014,3,3,87
2014,3,4,81
2014,3,5,81
2014,3,6,77
2014,3,7,75
2014,3,8,80
2014,3,9,75
2014,3,10,78
2014,3,11,73
2014,3,12,70
2014,3,13,69
2014,3,14,71
2014,3,15,71
2014,3,16,71
2014,3,17,69
2014,3,18,75
2014,3,19,76
2014,3,20,74
2014,3,21,68
2014,3,22,69
2014,3,23,69
2014,3,24,65
2014,3,25,64
2014,3,27,66
2014,3,28,67
2014,3,29,69
2014,3,30,67
2014,3,31,69
2014,4,1,69
2014,4,2,68
2014,4,3,66
2014,4,4,64
2014,4,5,67
2014,4,6,72
2014,4,7,72
2014,4,8,74
2014,4,9,69
2014,4,10,70
2014,4,11,69
2014,4,12,68
2014,4,13,66
2014,4,14,69
2014,4,15,69
2014,4,16,68
