Year,Month,Day,toolb.dd
2014,4,17,68
2014,4,18,71
2014,4,19,69
2014,4,20,72
2014,4,21,70
2014,4,22,68
2014,4,23,72
2014,4,24,76
2014,4,25,70
2014,4,26,66
2014,4,28,61
2014,4,29,60
2014,4,30,64
2014,5,1,66
2014,5,2,66
2014,5,3,65
2014,5,4,65
2014,5,5,70
2014,5,6,70
2014,5,7,72
2014,5,8,70
2014,5,9,65
2014,5,10,62
2014,5,11,64
2014,5,12,69
2014,5,13,63
2014,5,14,63
2014,5,15,65
2014,5,16,65
2014,5,17,66
2014,5,18,69
2014,5,19,68
2014,5,20,68
2014,5,21,71
2014,5,22,68
2014,5,23,65
2014,5,24,65
2014,5,25,63
2014,5,26,60
2014,5,27,58
2014,5,29,59
2014,5,30,58
2014,5,31,62
2014,6,1,60
2014,6,2,56
2014,6,3,56
2014,6,4,56
2014,6,5,55
2014,6,6,55
2014,6,7,58
2014,6,8,58
2014,6,9,57
2014,6,10,58
2014,6,11,57
2014,6,12,54
2014,6,13,60
2014,6,14,59
2014,6,15,56
2014,6,16,63
2014,6,17,60
2014,6,18,59
2014,6,19,59
2014,6,20,59
2014,6,21,61
2014,6,22,61
2014,6,23,60
2014,6,24,61
2014,6,25,58
2014,6,26,60
2014,6,27,58
2014,6,28,58
2014,6,30,59
2014,7,1,59
2014,7,2,62
2014,7,3,59
2014,7,4,61
2014,7,5,63
2014,7,6,62
2014,7,7,58
2014,7,8,59
2014,7,9,61
2014,7,10,62
2014,7,11,59
2014,7,12,56
2014,7,13,59
2014,7,14,59
2014,7,15,63
2014,7,16,64
2014,7,17,58
2014,7,18,58
2014,7,19,55
2014,7,20,53
2014,7,21,51
2014,7,22,52
2014,7,23,61
2014,7,24,64
2014,7,25,65
2014,7,26,64
2014,7,27,62
2014,7,28,58
2014,7,29,59
2014,7,31,54
2014,8,1,56
2014,8,2,54
2014,8,3,58
2014,8,4,57
2014,8,5,59
2014,8,6,60
2014,8,7,63
2014,8,8,56
2014,8,9,55
2014,8,10,53
2014,8,11,53
2014,8,12,51
2014,8,13,53
2014,8,14,58
2014,8,15,56
2014,8,16,55
2014,8,17,57
2014,8,18,61
2014,8,19,58
2014,8,20,58
2014,8,21,58
2014,8,22,59
2014,8,23,53
2014,8,24,51
2014,8,25,54
2014,8,26,53
2014,8,27,56
2014,8,28,56
2014,8,29,56
2014,8,30,53
2014,9,1,54
2014,9,2,54
2014,9,3,59
2014,9,4,56
2014,9,5,56
2014,9,6,57
2014,9,7,59
2014,9,8,61
2014,9,9,55
2014,9,10,55
2014,9,11,59
2014,9,12,60
2014,9,13,58
2014,9,14,56
2014,9,15,56
2014,9,16,56
2014,9,17,58
2014,9,18,63
2014,9,19,58
2014,9,20,59
2014,9,21,61
2014,9,22,57
2014,9,23,52
2014,9,24,51
2014,9,25,55
2014,9,26,55
2014,9,27,59
2014,9,28,59
2014,9,29,57
2014,9,30,56
2014,10,1,56
2014,10,3,50
2014,10,4,54
2014,10,5,53
2014,10,6,52
2014,10,7,51
2014,10,8,48
2014,10,9,53
2014,10,10,59
2014,10,11,57
2014,10,12,55
2014,10,13,54
2014,10,14,53
2014,10,15,51
2014,10,16,48
2014,10,17,54
2014,10,18,54
2014,10,19,56
2014,10,20,55
2014,10,21,54
2014,10,22,49
2014,10,23,51
2014,10,24,49
2014,10,25,51
2014,10,26,52
2014,10,27,53
2014,10,28,60
2014,10,29,57
2014,10,30,50
2014,10,31,48
2014,11,1,45
2014,11,3,51
2014,11,4,55
2014,11,5,51
2014,11,6,48
2014,11,7,50
2014,11,8,47
2014,11,9,44
2014,11,10,53
2014,11,11,48
2014,11,12,48
2014,11,13,46
2014,11,14,48
2014,11,15,50
2014,11,16,48
2014,11,17,48
2014,11,18,52
2014,11,19,50
2014,11,20,49
2014,11,21,50
2014,11,22,55
2014,11,23,53
2014,11,24,54
2014,11,25,54
2014,11,26,53
2014,11,27,50
2014,11,28,55
2014,11,29,54
2014,11,30,50
2014,12,1,53
2014,12,2,58
2014,12,3,56
2014,12,5,58
2014,12,6,58
2014,12,7,57
2014,12,8,57
2014,12,9,58
2014,12,10,55
2014,12,11,55
2014,12,12,52
2014,12,13,61
2014,12,14,52
2014,12,15,45
2014,12,16,52
2014,12,17,47
2014,12,18,46
2014,12,19,50
2014,12,20,44
2014,12,21,49
2014,12,22,53
2014,12,23,49
2014,12,24,38
2014,12,25,37
2014,12,26,42
2014,12,27,46
2014,12,28,45
2014,12,29,53
2014,12,30,56
2014,12,31,51
2015,1,1,51
2015,1,2,49
2015,1,3,56
2015,1,5,59
2015,1,6,52
2015,1,7,53
2015,1,8,51
2015,1,9,51
2015,1,10,47
2015,1,11,50
2015,1,12,54
2015,1,13,60
2015,1,14,59
2015,1,15,55
2015,1,16,54
2015,1,17,43
2015,1,18,51
2015,1,19,49
2015,1,20,48
2015,1,21,52
2015,1,22,55
2015,1,23,53
2015,1,24,55
2015,1,25,46
2015,1,26,41
2015,1,27,44
2015,1,28,45
2015,1,29,44
2015,1,30,43
2015,1,31,46
2015,2,1,47
2015,2,2,47
2015,2,3,39
2015,2,4,42
2015,2,6,48
2015,2,7,48
2015,2,8,51
2015,2,9,46
2015,2,10,46
2015,2,11,49
2015,2,12,50
2015,2,13,48
2015,2,14,44
2015,2,15,46
2015,2,16,42
2015,2,17,48
2015,2,18,49
2015,2,19,50
2015,2,20,47
2015,2,21,47
2015,2,22,45
2015,2,23,45
2015,2,24,43
2015,2,25,45
2015,2,26,41
2015,2,27,41
2015,2,28,37
2015,3,1,37
2015,3,2,39
2015,3,3,38
2015,3,4,32
2015,3,5,32
2015,3,6,32
2015,3,7,34
2015,3,8,35
2015,3,10,27
2015,3,11,25
2015,3,12,26
2015,3,13,30
2015,3,14,27
2015,3,15,26
2015,3,16,20
2015,3,17,20
2015,3,18,17
2015,3,19,20
2015,3,20,22
2015,3,21,21
2015,3,22,22
2015,3,23,24
2015,3,24,25
2015,3,25,29
2015,3,26,24
2015,3,27,25
2015,3,28,19
2015,3,29,19
2015,3,30,17
2015,3,31,18
2015,4,1,23
2015,4,2,21
2015,4,3,23
2015,4,4,24
2015,4,5,23
2015,4,6,22
2015,4,8,27
2015,4,9,24
2015,4,10,25
2015,4,11,22
2015,4,12,22
2015,4,13,22
2015,4,14,22
2015,4,15,23
2015,4,16,22
2015,4,17,27
2015,4,18,23
2015,4,19,19
2015,4,20,24
2015,4,21,20
2015,4,22,23
2015,4,23,24
2015,4,24,22
2015,4,25,23
2015,4,26,21
2015,4,27,22
2015,4,28,24
2015,4,29,28
2015,4,30,26
2015,5,1,31
2015,5,2,30
2015,5,3,30
2015,5,4,26
2015,5,5,22
2015,5,6,22
2015,5,7,21
2015,5,8,24
2015,5,10,28
2015,5,11,26
2015,5,12,23
2015,5,13,19
2015,5,14,16
2015,5,15,14
2015,5,16,15
2015,5,17,13
2015,5,18,14
2015,5,19,14
2015,5,20,14
2015,5,21,17
2015,5,22,19
2015,5,23,24
2015,5,24,23
2015,5,25,19
2015,5,26,17
2015,5,27,22
2015,5,28,19
2015,5,29,19
2015,5,30,17
2015,5,31,17
2015,6,1,19
2015,6,2,18
2015,6,3,15
2015,6,4,17
2015,6,5,21
2015,6,6,18
2015,6,7,19
2015,6,8,22
2015,6,10,13
2015,6,11,14
2015,6,12,16
2015,6,13,17
2015,6,14,18
2015,6,15,15
2015,6,16,14
2015,6,17,15
2015,6,18,16
2015,6,19,21
2015,6,20,20
2015,6,21,16
2015,6,22,14
2015,6,23,16
2015,6,24,16
2015,6,25,15
2015,6,26,20
2015,6,27,20
2015,6,28,19
2015,6,29,20
2015,6,30,16
2015,7,1,19
2015,7,2,15
2015,7,3,17
2015,7,4,18
2015,7,5,15
2015,7,6,18
2015,7,7,19
2015,7,8,19
2015,7,9,18
2015,7,10,18
2015,7,12,18
2015,7,13,18
2015,7,14,17
2015,7,15,12
2015,7,16,10
2015,7,17,12
2015,7,18,14
2015,7,19,14
2015,7,20,18
2015,7,21,18
2015,7,22,18
2015,7,23,24
2015,7,24,22
2015,7,25,19
2015,7,26,21
2015,7,27,22
2015,7,28,26
2015,7,29,25
2015,7,30,20
2015,7,31,22
2015,8,1,21
2015,8,2,18
2015,8,3,19
2015,8,4,18
2015,8,5,19
2015,8,6,22
2015,8,7,19
2015,8,8,23
2015,8,9,23
2015,8,10,19
2015,8,12,21
2015,8,13,27
2015,8,14,29
2015,8,15,35
2015,8,16,28
2015,8,17,31
2015,8,18,23
2015,8,19,30
2015,8,20,30
2015,8,21,27
2015,8,22,26
2015,8,23,21
2015,8,24,25
2015,8,25,24
2015,8,26,26
2015,8,27,27
2015,8,28,21
2015,8,29,21
2015,8,30,22
2015,8,31,25
2015,9,1,26
2015,9,2,25
2015,9,3,23
2015,9,4,22
2015,9,5,23
2015,9,6,22
2015,9,7,25
2015,9,8,23
2015,9,9,25
2015,9,10,28
2015,9,11,23
2015,9,13,21
2015,9,14,27
2015,9,15,28
2015,9,16,28
2015,9,17,25
2015,9,18,22
2015,9,19,22
2015,9,20,26
2015,9,21,23
2015,9,22,23
2015,9,23,25
2015,9,24,26
2015,9,25,26
2015,9,26,20
2015,9,27,19
2015,9,28,26
2015,9,29,25
2015,9,30,25
2015,10,1,24
2015,10,2,22
2015,10,3,25
2015,10,4,26
2015,10,5,24
2015,10,6,27
2015,10,7,29
2015,10,8,24
2015,10,9,26
2015,10,10,23
2015,10,11,21
2015,10,12,22
2015,10,13,22
2015,10,15,22
2015,10,16,23
2015,10,17,22
2015,10,18,23
2015,10,19,18
2015,10,20,18
2015,10,21,18
2015,10,22,19
2015,10,23,22
2015,10,24,22
2015,10,25,22
2015,10,26,25
2015,10,27,19
2015,10,28,18
2015,10,29,22
2015,10,30,19
2015,10,31,19
2015,11,1,18
2015,11,2,18
2015,11,3,18
2015,11,4,14
2015,11,5,17
2015,11,6,22
2015,11,7,21
2015,11,8,19
2015,11,9,20
2015,11,10,19
2015,11,11,18
2015,11,12,19
2015,11,13,19
2015,11,15,24
2015,11,16,19
2015,11,17,15
2015,11,18,16
2015,11,19,15
2015,11,20,18
2015,11,21,21
2015,11,22,19
2015,11,23,19
2015,11,24,18
2015,11,25,21
2015,11,26,21
2015,11,27,17
2015,11,28,20
2015,11,29,18
2015,11,30,18
2015,12,1,22
2015,12,2,25
2015,12,3,18
2015,12,4,21
2015,12,5,22
2015,12,6,21
2015,12,7,21
2015,12,8,19
2015,12,9,20
2015,12,10,16
2015,12,11,19
2015,12,12,14
2015,12,13,17
2015,12,14,17
2015,12,15,11
2015,12,17,16
2015,12,18,18
2015,12,19,17
2015,12,20,20
2015,12,21,21
2015,12,22,17
2015,12,23,14
2015,12,24,16
2015,12,25,15
2015,12,26,15
2015,12,27,12
2015,12,28,10
2015,12,29,14
2015,12,30,15
2015,12,31,19
2016,1,1,20
2016,1,2,22
2016,1,3,16
2016,1,4,17
2016,1,5,20
2016,1,6,15
2016,1,7,12
2016,1,8,15
2016,1,9,10
2016,1,10,13
2016,1,11,12
2016,1,12,11
2016,1,13,11
2016,1,14,11
2016,1,15,13
2016,1,17,17
2016,1,18,15
2016,1,19,14
2016,1,20,15
2016,1,21,17
2016,1,22,17
2016,1,23,16
2016,1,24,17
2016,1,25,17
2016,1,26,19
2016,1,27,15
2016,1,28,17
2016,1,29,18
2016,1,30,16
2016,1,31,16
2016,2,1,14
2016,2,2,14
2016,2,3,16
2016,2,4,16
2016,2,5,13
2016,2,6,11
2016,2,7,13
2016,2,8,15
2016,2,9,13
2016,2,10,14
2016,2,11,16
2016,2,12,12
2016,2,13,13
2016,2,14,12
2016,2,15,16
2016,2,16,15
2016,2,18,12
2016,2,19,15
2016,2,20,17
2016,2,21,14
2016,2,22,14
2016,2,23,15
2016,2,24,15
2016,2,25,14
2016,2,26,13
2016,2,27,14
2016,2,28,13
2016,2,29,14
2016,3,1,0
2016,3,2,0
2016,3,3,0
2016,3,4,0
2016,3,5,0
2016,3,6,0
2016,3,7,0
2016,3,8,0
2016,3,9,0
2016,3,10,0
2016,3,11,0
2016,3,12,0
2016,3,13,0
2016,3,14,0
2016,3,15,0
2016,3,16,0
2016,3,17,0
2016,3,18,0
2016,3,19,0
2016,3,21,0
2016,3,22,0
2016,3,23,0
2016,3,24,0
2016,3,25,0
2016,3,26,0
2016,3,27,0
2016,3,28,0
2016,3,29,0
2016,3,30,0
2016,3,31,0
2016,4,1,13
2016,4,2,10
2016,4,3,11
2016,4,4,8
2016,4,5,10
2016,4,6,11
2016,4,7,13
2016,4,8,12
2016,4,9,8
2016,4,10,11
2016,4,11,12
2016,4,12,11
2016,4,13,10
2016,4,14,9
2016,4,15,10
2016,4,16,7
2016,4,17,6
2016,4,18,8
2016,4,20,7
2016,4,21,7
2016,4,22,11
2016,4,23,11
2016,4,24,13
2016,4,25,9
2016,4,26,6
2016,4,27,5
2016,4,28,5
2016,4,29,7
2016,4,30,8
2016,5,1,10
2016,5,2,6
2016,5,3,6
2016,5,4,7
2016,5,5,9
2016,5,6,9
2016,5,7,9
2016,5,8,10
2016,5,9,11
2016,5,10,7
2016,5,11,10
2016,5,12,13
2016,5,13,16
2016,5,14,13
2016,5,15,10
2016,5,16,12
2016,5,17,9
2016,5,18,7
2016,5,19,7
2016,5,20,10
2016,5,22,6
2016,5,23,9
2016,5,24,4
2016,5,25,5
2016,5,26,7
2016,5,27,8
2016,5,28,8
2016,5,29,8
2016,5,30,8
2016,5,31,12
2016,6,1,9
2016,6,2,9
2016,6,3,8
2016,6,4,5
2016,6,5,6
2016,6,6,6
2016,6,7,8
2016,6,8,9
2016,6,9,14
2016,6,10,13
2016,6,11,14
2016,6,12,13
2016,6,13,13
2016,6,14,12
2016,6,15,11
2016,6,16,14
2016,6,17,14
2016,6,18,13
2016,6,19,13
2016,6,20,14
2016,6,22,13
2016,6,23,13
2016,6,24,12
2016,6,25,15
2016,6,26,9
2016,6,27,10
2016,6,28,7
2016,6,29,8
2016,6,30,10
2016,7,1,10
2016,7,2,11
2016,7,3,12
2016,7,4,13
2016,7,5,7
2016,7,6,8
2016,7,7,7
2016,7,8,10
2016,7,9,10
2016,7,10,9
2016,7,11,9
2016,7,12,7
2016,7,13,10
2016,7,14,13
2016,7,15,11
2016,7,16,13
2016,7,17,11
2016,7,18,10
2016,7,19,12
2016,7,20,10
2016,7,21,10
2016,7,22,9
2016,7,24,7
2016,7,25,13
2016,7,26,14
2016,7,27,7
2016,7,28,12
2016,7,29,10
2016,7,30,8
2016,7,31,9
2016,8,1,10
2016,8,2,10
2016,8,3,10
2016,8,4,11
2016,8,5,13
2016,8,6,13
2016,8,7,15
2016,8,8,15
2016,8,9,13
2016,8,10,10
2016,8,11,5
